"SITE_ID","SITE_LON","SITE_LAT","TC_LON","TC_LAT","TC_LON_IND","TC_LAT_IND","aet_01","aet_02","aet_03","aet_04","aet_05","aet_06","aet_07","aet_08","aet_09","aet_10","aet_11","aet_12","def_01","def_02","def_03","def_04","def_05","def_06","def_07","def_08","def_09","def_10","def_11","def_12","pet_01","pet_02","pet_03","pet_04","pet_05","pet_06","pet_07","pet_08","pet_09","pet_10","pet_11","pet_12","ppt_01","ppt_02","ppt_03","ppt_04","ppt_05","ppt_06","ppt_07","ppt_08","ppt_09","ppt_10","ppt_11","ppt_12","q_01","q_02","q_03","q_04","q_05","q_06","q_07","q_08","q_09","q_10","q_11","q_12","soil_01","soil_02","soil_03","soil_04","soil_05","soil_06","soil_07","soil_08","soil_09","soil_10","soil_11","soil_12","srad_01","srad_02","srad_03","srad_04","srad_05","srad_06","srad_07","srad_08","srad_09","srad_10","srad_11","srad_12","swe_01","swe_02","swe_03","swe_04","swe_05","swe_06","swe_07","swe_08","swe_09","swe_10","swe_11","swe_12","tmax_01","tmax_02","tmax_03","tmax_04","tmax_05","tmax_06","tmax_07","tmax_08","tmax_09","tmax_10","tmax_11","tmax_12","tmin_01","tmin_02","tmin_03","tmin_04","tmin_05","tmin_06","tmin_07","tmin_08","tmin_09","tmin_10","tmin_11","tmin_12","vap_01","vap_02","vap_03","vap_04","vap_05","vap_06","vap_07","vap_08","vap_09","vap_10","vap_11","vap_12","vpd_01","vpd_02","vpd_03","vpd_04","vpd_05","vpd_06","vpd_07","vpd_08","vpd_09","vpd_10","vpd_11","vpd_12","ws_01","ws_02","ws_03","ws_04","ws_05","ws_06","ws_07","ws_08","ws_09","ws_10","ws_11","ws_12"
"US-Ho1",-68.7402,45.2041,-68.7291666666667,45.1875,2671,1076,0,0,3.1,65.3,90.8,98.9,95.6,85.2,70.3,47.3,17,0.1,0,0,0,0,9.4,18.1,28.1,28,6.6,2.1,0,0,0,0,3.1,65.3,100.2,117,123.8,113.2,76.9,49.4,17,0.1,68.8,67.6,71.3,83.2,93,97.4,96.1,94,98.7,96,124.1,100.8,0,0.4,23.2,312.7,23.3,12.2,9.2,7.6,17.1,36.9,71.3,1,62.1,62.1,62.3,62.7,48.8,35.1,26.3,27.5,38.9,50.8,61.9,62.1,64.2,101.7,147.6,186.7,216,238.1,230,210.2,159,101.2,59.5,50.9,190.6,257.8,302.5,7.3,0,0,0,0,0,0,24.8,124.3,-3.1,-0.5,3.9,10.9,18.2,23.5,26,25.6,20.7,13.6,6.5,0.3,-15.4,-13.9,-8.1,-0.9,4.5,10.1,12.9,12.1,7.6,1.7,-2.8,-9.8,0.25,0.27,0.36,0.55,0.86,1.3,1.62,1.57,1.23,0.77,0.55,0.35,0.1,0.14,0.22,0.39,0.62,0.78,0.82,0.79,0.53,0.35,0.19,0.11,3.1,3.3,3.5,3.4,3.1,2.6,2.4,2.4,2.6,2.9,3.2,3.1
"US-IB2",-88.24103,41.84062,-88.2291666666667,41.8541666666667,2203,1156,0.6,2.4,40.8,82.9,100.4,104,103.2,94.7,74.7,60.1,32.5,1.5,0,0,0,4.7,21.3,33.7,43.7,30,25,11.4,1.9,0,0.6,2.4,40.8,87.6,121.7,137.7,146.9,124.7,99.7,71.5,34.4,1.5,40.8,39.1,60.2,90.5,98.1,100.9,100.9,105.9,88.6,74.1,80.1,55.7,0.8,8.7,95,46.6,10.5,8.5,5.2,10.2,11.9,9.6,23.9,7.5,57.6,60.3,66.7,58.8,46,34.4,26.8,27.8,29.8,34.3,54.4,55.1,64.1,104.9,151.7,189.3,221.2,249.4,251.1,215.7,177.2,116.4,68.5,53.3,87.8,113.1,31.1,0,0,0,0,0,0,0,3.7,49.7,-0.8,1.7,8.2,15.5,21.6,26.9,28.8,27.7,24,17.1,9.1,1.2,-9.8,-7.6,-2.2,3.3,8.7,14.2,16.9,16.1,11.4,5,-0.3,-7.1,0.36,0.4,0.55,0.77,1.13,1.66,1.99,1.96,1.43,0.91,0.64,0.42,0.08,0.13,0.27,0.51,0.75,0.94,0.98,0.83,0.76,0.52,0.25,0.1,4.6,4.5,4.7,5,4.5,3.5,3.1,2.8,3.2,3.9,4.4,4.6
"US-KFS",-95.1907,39.0561,-95.1875,39.0625,2036,1223,8.7,22.1,67.1,87.6,115.2,133.2,117.5,106.4,90.1,70.3,42.6,15.3,0.5,1.5,9.6,20.4,20.5,21.4,54.4,49,32.4,19.4,10.2,2.5,9.3,23.6,76.7,108,135.6,154.5,172,155.4,122.5,89.6,52.8,17.8,26.6,33.4,62.9,95.9,137.8,151.1,109.4,104.5,109.7,87.4,54.1,40.6,0.6,7.1,25.8,16.2,19.1,17.4,9.5,5.6,13.8,12.3,8.4,3.2,62.7,65.4,68.1,60.4,63.9,64.5,46.9,39.3,45.2,50.1,53,60.7,84.3,116.1,168.5,196.6,237.5,262.8,270.5,238.7,195.5,138.5,88.8,76.3,31.6,33,0.2,0,0,0,0,0,0,0,0,14.5,4,6.8,13.2,19,24,29,31.6,31.1,26.5,19.9,12.1,5.1,-6.4,-4.5,1,6.9,12.5,17.4,20.2,19,14,7.8,1.2,-4.7,0.4,0.45,0.62,0.91,1.38,1.96,2.28,2.16,1.57,1.01,0.67,0.44,0.21,0.28,0.48,0.7,0.86,1.06,1.25,1.24,0.98,0.7,0.39,0.23,4.3,4.3,4.7,5.1,4.4,4,3.4,3.2,3.6,4,4.4,4.3
"US-Los",-89.9792,46.0827,-89.9791666666667,46.0625,2161,1055,0,0,0.9,59.6,96.3,100.2,106,97.4,66.5,46.2,4.7,0,0,0,0,0.1,7,12.4,19.7,9.5,4.1,0.9,0.1,0,0,0,0.9,59.6,103.3,112.6,125.7,106.9,70.7,47.1,4.8,0,29.1,24.8,40.6,64.6,93.9,98.5,98.2,102.9,102.1,82.6,50,42,0,0,1.6,142.4,29.9,11.7,9.2,6.4,23.1,22.4,3.5,0,102.1,102.1,103.5,115.3,103.3,89.9,73,72.1,84.6,98.6,102.1,102.1,55,87.5,139.7,186.6,223.2,240,244.4,208.2,151,91.3,52.9,40.2,108,132.8,169.5,20.3,0,0,0,0,0,0,38.3,80.2,-6,-3.2,2.6,10.5,17.6,22.2,24.7,23.6,18.7,11.8,3,-4.2,-16.8,-15.5,-9.5,-2.1,4.1,9.9,12.8,12,7.5,1.1,-5.3,-13.2,0.26,0.27,0.38,0.54,0.84,1.32,1.59,1.55,1.19,0.72,0.47,0.3,0.03,0.07,0.15,0.36,0.59,0.64,0.73,0.62,0.42,0.32,0.13,0.04,3.3,3.4,3.4,3.7,3.7,3,2.7,2.7,3,3.4,3.4,3.3
"US-Me2",-121.5574,44.4523,-121.5625,44.4375,1403,1094,6.2,11.8,43,69.4,58.2,38.9,17.1,19.3,29.3,48.7,22.5,4.4,0,0,0.4,5.7,50.2,95.7,154.3,140.4,84.5,18.6,0,0,6.2,11.8,43.4,75.1,108.4,134.6,171.4,159.7,113.8,67.3,22.5,4.4,124.6,90.3,74.2,49.6,39.7,35.3,15.4,18.7,29.7,57.4,120.4,152.8,65.2,96.8,140.8,25.3,2,1.8,0.8,0.9,1.5,2.9,55.1,43.9,44.5,44.7,44,36,16.6,11.3,8.7,7.2,6.1,11.9,38.4,41.9,55.7,100.2,142.3,194.7,238.2,275.4,296.9,260.6,198.5,119.3,64.7,46.6,165.7,147.3,38.3,1.1,0,0,0,0,0,0,16.4,117.3,4.1,5.6,8.3,11.6,15.8,20.1,25.4,25.8,21.9,15.1,6.9,3.8,-4.8,-4.6,-3,-1.4,1.4,4.1,6.5,6.6,4.1,0.4,-2.7,-5.1,0.44,0.45,0.49,0.55,0.66,0.78,0.86,0.85,0.72,0.6,0.52,0.42,0.19,0.23,0.31,0.42,0.59,0.81,1.25,1.32,1.01,0.58,0.24,0.19,3.4,3.4,3.6,3.6,3.6,3.7,3.6,3.5,3.2,3.1,3.3,3.3
"US-Me3",-121.6078,44.3154,-121.604166666667,44.3125,1402,1097,4.9,14.3,51.2,63,37.1,27.1,13.9,14.2,17.5,35.6,22.8,3.3,0,0,0.9,17.5,77.2,114.7,164.4,153.6,100.1,32.5,0,0,4.9,14.3,52.1,80.5,114.3,141.8,178.3,167.8,117.5,68.1,22.8,3.3,84,60.8,44.2,30.9,24.5,23.4,11.7,13.1,17.1,36.6,78.9,102.3,33.5,76.4,67.2,1.9,1.2,1.2,0.6,0.6,0.8,1.8,15.9,19.9,56.5,59.5,58.6,32.2,18.3,13.4,10.7,9,7.7,6.9,39.1,47.6,55.8,100.5,145.3,195.9,238.9,277.2,297.2,261.9,200.4,120.7,65.7,47,113.9,81,7.6,0,0,0,0,0,0,0,8,78.6,4.6,6.8,10.1,13.5,17.7,22,27.3,28,23.6,16.6,7.9,4.2,-5.4,-4.7,-2.6,-1,1.5,4.5,6.4,6.4,3.5,-0.2,-2.8,-5.8,0.48,0.49,0.54,0.6,0.71,0.84,0.93,0.91,0.78,0.65,0.56,0.46,0.15,0.22,0.34,0.47,0.65,0.92,1.39,1.47,1.08,0.6,0.23,0.15,3.3,3.3,3.5,3.6,3.6,3.6,3.5,3.4,3.2,3,3.2,3.3
"US-MMS",-86.4131,39.3232,-86.3958333333333,39.3125,2247,1217,4.3,11.8,53.1,84.8,107.6,110.5,118.6,94.6,75.3,63,42.7,12.2,0,0,0.2,4.3,7.8,23,27.7,36.7,30.1,12.4,0.9,0,4.3,11.8,53.3,89.2,115.4,133.5,146.3,131.3,105.3,75.4,43.6,12.2,68.9,65.6,93.8,107.2,138.3,99.9,114,87.8,85.8,86.2,97.6,88.3,14,40.1,119,36.9,37.6,9.3,8.7,4.4,9.2,14.2,31.3,26.6,96.8,100.6,106.1,99.6,92.7,72.7,59.5,48.2,49.7,58.6,82.1,97,74.1,112.6,152.1,195.7,226.2,251.4,255.8,228.7,184.7,130.1,78.4,59.8,81.8,91.7,7.9,0,0,0,0,0,0,0,0.1,34.7,2.4,4.8,10.8,17.4,22.5,27.3,29.4,29,25.7,19,11.9,4.5,-6.5,-5.2,-0.2,5.2,10.7,16,18,16.9,12.5,6.2,1.3,-4.2,0.46,0.48,0.66,0.93,1.36,1.88,2.15,2.08,1.53,1.01,0.73,0.5,0.11,0.17,0.3,0.52,0.67,0.86,0.95,0.91,0.87,0.57,0.32,0.16,4.4,4.2,4.3,4.5,3.8,3,2.6,2.5,2.7,3.3,3.9,4
"US-Mpj",-106.2377,34.4385,-106.229166666667,34.4375,1771,1334,9.6,29,30.6,17.4,20.2,25.2,72,71.5,47.3,33.4,17.8,9.7,10.3,22,73.1,129.1,162.9,177.1,117.4,91,89.8,74.7,51.3,9.6,20,50.9,103.6,146.5,183,202.2,189.5,162.5,137.1,108.1,69.1,19.3,18.5,19.8,20.9,16.5,20.3,25.9,75.4,75,49.5,34.9,18.6,29.5,0.6,2.8,1.4,0.8,1,1.3,3.8,3.8,2.5,1.7,0.9,0.6,7.4,11.1,6.7,4.9,4.1,3.5,3.2,2.9,2.6,2.4,2.3,5.2,130,166,220.1,269.2,306.4,318.4,287.5,259.1,230.6,183.3,139.6,118.3,22.3,6.6,0,0,0,0,0,0,0,0,0,16.2,7.5,10.1,13.9,18.6,23.7,29.1,30,28.2,25.3,19.7,12.9,7.6,-6.6,-4.8,-2.3,1.1,5.7,10.4,12.6,12.2,8.7,3.1,-2.4,-6.5,0.39,0.4,0.43,0.49,0.7,0.95,1.28,1.38,1.07,0.72,0.49,0.4,0.32,0.44,0.63,0.92,1.23,1.7,1.58,1.26,1.12,0.82,0.52,0.32,4.1,4.7,4.8,5.5,4.8,4.2,3.5,3.2,3.4,3.9,4.2,4.4
"US-NR1",-105.5464,40.0329,-105.5625,40.0208333333333,1787,1200,0.2,0,0.4,12.4,104.8,94.7,66.1,63.7,43.5,29.7,2.3,0,0,0,0,0,0.2,43.4,83.6,67.8,63.7,37,0.1,0,0.2,0,0.4,12.4,105,138.1,149.6,131.5,107.2,66.7,2.4,0,43.5,38.5,47.9,56.7,54.8,51.9,56.6,62.7,42.7,36.4,37.1,45.3,0,0,0.1,5.6,128.9,10.3,2.8,3.1,2.1,1.6,0.1,0,12.5,12.5,13.5,34.5,67.3,31.3,19,14.8,11.8,11.9,12.2,12.2,95.2,128.7,179.3,214.9,259.5,280.7,274.1,231.1,200,147.2,100,84.2,126,164.6,211,228.7,17,0,0,0,0,5.1,39.4,84.7,1.5,0.8,3,5.9,11.4,17.3,20.9,19.8,16,10,3.8,0.8,-11.9,-13.4,-11.3,-8.1,-3,1.2,4.7,4.2,0.5,-4.1,-9,-11.9,0.22,0.2,0.25,0.31,0.42,0.56,0.77,0.75,0.54,0.36,0.25,0.2,0.25,0.24,0.26,0.33,0.51,0.77,0.9,0.82,0.7,0.49,0.32,0.25,5.4,5,4.8,5,4.8,4.5,3.9,3.8,4.2,4.8,4.8,5.3
"US-Oho",-83.8438,41.5545,-83.8541666666667,41.5625,2308,1163,1.4,2.1,37.9,80.5,97.1,99.9,91.6,81.6,68.7,54.2,35.8,5.4,0,0,0,4.3,19.3,33.6,55.7,40.6,28,13.1,0.7,0,1.4,2.1,37.9,84.8,116.4,133.4,147.3,122.2,96.7,67.3,36.5,5.4,50.7,47.8,60.7,80.8,91.2,93,84.4,82.7,75.8,66.7,73.7,65,5.6,8.7,92.6,52.5,8.4,6.2,4.2,4.7,4,5.5,13.9,9.5,60.2,62.5,69.4,62,47.7,34.6,23.2,19.6,22.7,29.6,52.9,59.7,61.4,100.7,145.8,187.2,222.1,248.1,252.1,211.6,176.4,114.6,68.1,51.1,86.9,121.6,44.8,0.1,0,0,0,0,0,0,0.7,44,-0.1,1.7,8,15.4,21.5,26.5,28.7,27.5,24,17.1,9.8,2.4,-8.3,-7.1,-2.6,3.2,8.7,14.2,16.5,15.4,11,5,0.5,-5.1,0.39,0.4,0.53,0.76,1.14,1.64,1.9,1.89,1.41,0.93,0.66,0.44,0.09,0.13,0.26,0.51,0.72,0.93,1.03,0.85,0.75,0.5,0.27,0.14,4.4,4.2,4.2,4.5,3.8,3,2.8,2.6,2.8,3.5,4,4.2
"US-PFa",-90.2723,45.9459,-90.2708333333333,45.9375,2154,1058,0,0,1.8,63.4,96.2,100.1,103.6,96.9,67.3,46.7,5.2,0,0,0,0,0.3,8,13,20.5,10.1,4.4,0.8,0.2,0,0,0,1.8,63.7,104.2,113.1,124.1,107,71.8,47.5,5.4,0,28.9,23.9,41.5,65.8,91.2,97.6,96.2,101.5,102.1,84.7,48.2,41,0,0,3.9,140.8,20.9,10,8.4,5.9,23.5,23.4,3.3,0,98.8,98.8,100.5,112.4,98.7,86.2,70.4,69.1,80.4,95,98.8,98.8,57.2,90.5,141.5,187.4,222.8,240.3,245.4,209.9,152.4,92,54.1,41.8,104.5,128.4,162.4,12.2,0,0,0,0,0,0,36,77.1,-5.9,-3.1,3,10.8,17.9,22.4,24.6,23.8,19.1,11.9,3.2,-4.2,-16.7,-15,-8.7,-1.6,4.6,10.1,12.8,12.1,7.6,1.2,-5.2,-13.2,0.26,0.26,0.38,0.54,0.85,1.34,1.61,1.57,1.2,0.72,0.47,0.3,0.04,0.09,0.17,0.39,0.61,0.64,0.69,0.62,0.44,0.32,0.13,0.05,3.2,3.3,3.3,3.6,3.6,3,2.6,2.6,2.9,3.2,3.3,3.2
"US-Prr",-147.48756,65.12367,-147.479166666667,65.1041666666667,781,598,0,0,0,6.7,73.7,60,61.9,51.4,29.9,0.2,0,0,0,0,0,0,7.3,50.6,39.3,20.3,9.6,0,0,0,0,0,0,6.7,81,110.7,101.2,71.7,39.5,0.2,0,0,18.2,16.4,9.2,8.7,19.1,41.1,61,54.2,34.3,18.6,16.7,16.8,0,0,0,3.2,17,2.1,3,2.7,1.7,0,0,0,18.8,18.8,18.8,25.9,40.3,19.8,15.8,15.9,18.5,18.7,18.7,18.7,6.1,27.3,88.2,154.7,186.8,222,186.5,133.8,81.3,36.5,10.3,2,69.3,85.7,94.9,86.5,0.4,0,0,0,0,18.2,34.9,51.7,-16.1,-10.6,-4.9,4.6,13.6,20.4,20.7,17.5,11,-0.4,-12.3,-15,-23,-19.7,-17.7,-7.9,1.5,7.9,9.6,7.1,1.3,-8.3,-18.9,-21.1,0.12,0.14,0.16,0.33,0.57,0.91,1.11,0.99,0.66,0.34,0.14,0.13,0.04,0.07,0.14,0.27,0.56,0.83,0.71,0.53,0.34,0.13,0.05,0.03,2,1.9,2.5,2.7,2.9,2.7,2.5,2.3,2.3,2.2,1.9,1.8
"US-Seg",-106.702,34.3623,-106.6875,34.3541666666667,1760,1336,9.3,11.9,10.3,10.5,11.6,14.5,40.1,48.4,33.9,26.1,11.8,11.6,23.2,54.9,104.5,151.9,189.8,204.7,170.2,134.3,118.2,92.5,63.5,24.9,32.5,66.7,114.8,162.5,201.4,219.2,210.3,182.7,152.1,118.7,75.3,36.5,10,10.2,10.7,11,12.2,15.2,42.2,50.9,35.6,27.5,12.4,14.8,0.4,0.6,0.5,0.5,0.6,0.8,2.1,2.5,1.8,1.4,0.6,0.6,1.8,1.6,1.4,1.3,1.2,1.2,1.1,1.1,1,1,0.9,1.6,131.9,167.7,222.1,274.6,314.4,326.6,297.8,266.4,236.3,186.7,142.4,119.2,2.1,0,0,0,0,0,0,0,0,0,0,1.9,10.3,13.7,17.9,22.6,27.5,32.7,34,32.5,29.7,23.7,16.3,10.2,-6.3,-4,-1,2.5,7.6,12,15.9,15.3,11.4,4.8,-1.5,-5.8,0.46,0.47,0.5,0.55,0.75,0.99,1.4,1.52,1.19,0.8,0.56,0.45,0.37,0.55,0.81,1.2,1.62,2.21,2.19,1.82,1.58,1.12,0.65,0.38,3.1,3.8,4.1,4.8,4.2,3.7,3.2,2.9,3,3.2,3.4,3.2
"US-Ses",-106.7442,34.3349,-106.729166666667,34.3541666666667,1759,1336,9.1,12,9.3,9.5,11.7,14.5,38.2,47.5,33,26.1,10.9,11.5,22.2,54.1,105.4,152.9,190,205.2,173,135.1,119.8,92.5,64.4,24.6,31.3,66.2,114.7,162.4,201.7,219.7,211.2,182.6,152.8,118.6,75.3,36.1,10,10.2,9.7,9.9,12.2,15.2,40.1,49.9,34.7,27.4,11.4,14.8,0.4,0.6,0.5,0.5,0.6,0.8,2,2.5,1.7,1.4,0.6,0.6,1.8,1.6,1.4,1.3,1.2,1.2,1.1,1.1,1,1,1,1.7,132.9,168.6,222.9,274.9,314.4,326.5,298.6,266.6,236.5,186.8,142.6,120.2,2.2,0,0,0,0,0,0,0,0,0,0,1.9,10.3,13.7,18,22.6,27.6,32.8,34.2,32.7,29.8,23.9,16.4,10.2,-6.5,-4.1,-1.1,2.5,7.6,11.9,15.9,15.4,11.4,4.7,-1.6,-5.9,0.46,0.47,0.51,0.55,0.75,0.99,1.4,1.52,1.19,0.8,0.56,0.45,0.36,0.54,0.82,1.2,1.63,2.22,2.21,1.84,1.6,1.13,0.65,0.37,3,3.7,4,4.8,4.2,3.7,3.2,2.9,3,3.2,3.4,3.2
"US-SRC",-110.8395,31.9083,-110.854166666667,31.8958333333333,1660,1395,26.8,24.4,22.1,9.7,4.7,8,86.6,72.1,39,23.8,16.1,29.4,49.3,62.4,110.6,165,210.1,224.1,126.4,115.2,125.9,118.1,79.8,45.7,76.1,86.9,132.7,174.7,214.8,232.1,212.9,187.3,164.9,141.9,95.9,75.1,28.2,24.2,22.4,9.7,4.6,8.1,91.2,75.7,40.8,24.9,16.8,34.9,1.4,1.2,1.1,0.5,0.2,0.4,4.6,3.8,2,1.2,0.8,1.7,6.1,4.7,3.8,3.3,3,2.8,2.8,2.6,2.5,2.3,2.2,6,139.8,166.8,228,281.8,310.7,320.9,278.9,253,232.7,199.6,154.7,128.8,0,0,0,0,0,0,0,0,0,0,0,0,18.4,19.9,22.8,26.9,31.7,36.6,36.2,34.8,33.7,29.2,23.1,18.2,2.8,4.1,6.2,9.5,14.1,18.8,21.9,21.1,18.5,12.8,6.4,2.7,0.57,0.57,0.6,0.59,0.71,0.85,1.51,1.7,1.35,0.85,0.62,0.54,0.87,1.01,1.28,1.8,2.46,3.33,2.84,2.37,2.36,1.93,1.29,0.89,2.6,2.8,3,3.3,3.2,3,2.7,2.5,2.5,2.6,2.5,2.5
"US-SRG",-110.827675,31.789379,-110.8125,31.7708333333333,1661,1398,38.5,36.3,35.2,17.2,6.5,11.9,115.1,102.1,55.7,30.6,26.5,37,34.4,45.9,88.2,144.2,191.4,201.7,76.2,63.1,93.8,103.2,67.1,37,72.9,82.2,123.4,161.4,197.9,213.6,191.3,165.2,149.5,133.8,93.7,74,41.3,35.1,32.4,15.2,5.5,11.7,129.3,105.5,57.6,32.3,26.6,55,4.7,1.8,1.6,0.8,0.3,0.6,7.9,5.3,2.9,1.7,1.3,5.7,17.8,14.8,10.4,7.7,6.4,5.6,11.8,9.9,8.8,8.8,7.6,19.9,141.7,167.8,228.7,279.8,307.1,315.1,270.3,247.7,228.4,199,155,131.2,0,0,0,0,0,0,0,0,0,0,0,0,14.6,16,18.6,22.5,26.9,31.6,31.9,30.1,29.2,25.3,19.6,15,1.1,2.1,3.6,6.9,11.2,15.5,18.3,17.4,15.4,10.9,5,1.5,0.48,0.48,0.49,0.49,0.6,0.74,1.35,1.51,1.18,0.74,0.52,0.46,0.69,0.79,0.98,1.38,1.85,2.48,2.09,1.64,1.74,1.54,1.06,0.74,3.1,3.3,3.5,3.7,3.5,3.3,2.8,2.5,2.7,2.9,2.9,3
"US-SRM",-110.8661,31.8214,-110.854166666667,31.8125,1660,1397,31.8,29.4,27.8,12.2,5,9.9,103.7,85.6,47.6,27.6,20.7,33,44.6,57,102.7,158.2,204,216,99.9,93.1,112.5,112.7,75.7,43.4,76.5,86.5,130.4,170.4,209,225.9,203.7,178.6,160.1,140.3,96.4,76.4,33.2,28.2,26.9,11.9,4.6,9.9,111.7,88.6,50.1,28.6,21.2,43,2.2,1.4,1.4,0.6,0.2,0.5,5.6,4.4,2.5,1.4,1.1,2.4,10.8,8.1,5.9,5,4.4,3.9,6.3,4.9,4.9,4.5,3.9,11.5,139.5,166.8,228,280.3,308.4,317.5,269.6,247,230,199.4,154.5,130.3,0,0,0,0,0,0,0,0,0,0,0,0,17.6,18.9,21.6,25.6,30.2,35,35.1,33.5,32.5,28.4,22.4,17.7,2.6,3.6,5.5,8.7,13.1,17.7,20.8,19.9,17.5,12.6,6.2,2.7,0.54,0.55,0.57,0.56,0.68,0.82,1.47,1.65,1.3,0.82,0.59,0.52,0.84,0.96,1.19,1.66,2.24,3.03,2.6,2.12,2.17,1.86,1.25,0.88,2.7,2.9,3.1,3.4,3.3,3.1,2.7,2.5,2.6,2.7,2.6,2.7
"US-Syv",-89.3477,46.242,-89.3541666666667,46.2291666666667,2176,1051,0,0,0.5,54.8,96.3,101.2,102.8,94.5,67.7,46.9,4.7,0,0,0,0,0,7.2,14.3,25.6,13.9,5.4,0.9,0.1,0,0,0,0.5,54.8,103.5,115.5,128.4,108.4,73.1,47.8,4.7,0,34.7,29.9,43.2,64.9,87.5,94.5,85.9,95.1,97.4,84.1,55.2,51.2,0,0,0.7,149.5,45.2,9.5,5.8,5,15.3,18.7,3.2,0,100.9,100.9,101.8,118.8,106.4,90.1,67.5,63,77.4,95.9,100.9,100.9,52.9,85.1,138.2,186.2,223.8,241.2,244.2,206.6,149.5,88.7,52.2,39.6,127.2,157.1,198,41.6,0,0,0,0,0,0,42.4,93.6,-6,-3.2,2.4,10.1,17.5,22.5,25.2,23.9,19.1,11.8,3.1,-4,-16.9,-15.9,-10.4,-3,3.1,9,11.9,11,6.9,0.8,-5.3,-13.1,0.26,0.27,0.37,0.53,0.81,1.28,1.55,1.52,1.17,0.71,0.47,0.3,0.03,0.07,0.15,0.35,0.58,0.67,0.77,0.64,0.45,0.32,0.13,0.05,3.5,3.6,3.7,3.9,3.9,3.3,2.9,2.9,3.3,3.6,3.7,3.5
"US-Ton",-120.9659907,38.43093184,-120.979166666667,38.4375,1417,1238,28.8,42.2,67.6,76.7,78.5,63.7,43,24.8,22.7,42.7,40.8,31.5,1.8,2.6,14,39.5,87.9,140.7,182.2,178.3,128.5,55.9,9.8,2.1,30.6,44.8,81.6,116.2,166.4,204.4,225.2,203.1,151.2,98.6,50.6,33.7,107.9,102.9,99.2,53.2,17.7,4.8,0.8,2,9.8,38.1,82.8,109,7,13.5,21.2,5.5,0.9,0.2,0,0.1,0.5,1.9,4.1,5.5,237.1,284.4,294.9,265.8,204.1,145,102.8,80,66.6,60.1,97.9,169.9,72.8,112.4,181.8,228.9,279.7,322.4,325.8,289.2,237.6,165.8,102.7,67.2,0,0,0,0,0,0,0,0,0,0,0,0,12.3,15.4,18.2,21.5,26.6,31.3,34.9,34.1,31.3,25.3,17.4,12.3,3.2,4.9,6.4,8,10.9,13.9,16.3,15.7,14,10.6,6,3.3,0.83,0.89,0.94,0.95,1.08,1.21,1.37,1.34,1.24,1.07,0.93,0.79,0.28,0.43,0.59,0.88,1.33,1.89,2.38,2.25,1.87,1.2,0.55,0.32,2.2,2.6,2.8,3.1,3.3,3.5,3.1,3,2.6,2.3,2.2,2.3
"US-Tw1",-121.6469,38.1074,-121.645833333333,38.1041666666667,1401,1246,24.2,38.3,59.4,49.7,25.7,9.2,4,4,6.6,23.6,32.7,26.4,2.2,3.6,21.7,66.2,135.6,181.9,199.7,178,132.2,69.6,15.3,3,26.3,41.9,81.1,115.8,161.3,191.1,203.7,182,138.8,93.3,48,29.4,74.2,68.4,49.9,23.8,11.1,3,0.2,1.4,4.9,23.3,48.5,68.4,27.1,22.9,8.2,1.2,0.5,0.2,0,0.1,0.2,1.2,2.4,7.3,80.7,88,70.2,43.2,28,21.7,17.9,15.2,13.3,11.8,25.1,59.9,72.9,112,180.7,229.8,278.2,316.6,319.5,283.3,234.8,163.9,103.9,66.9,0,0,0,0,0,0,0,0,0,0,0,0,12,15.7,18.8,21.8,25.8,29,31.2,30.6,28.9,24.6,17.7,12.3,3.3,4.9,6.6,8.3,10.6,12.7,13.2,12.7,11.9,9.5,6,3.2,0.91,0.98,1.02,1.04,1.17,1.29,1.44,1.44,1.36,1.19,1.03,0.88,0.19,0.36,0.56,0.82,1.15,1.46,1.6,1.51,1.34,0.97,0.47,0.23,2.4,2.7,3,3.3,3.7,4,3.7,3.5,3,2.6,2.3,2.4
"US-Uaf",-147.8555,64.8663,-147.854166666667,64.8541666666667,772,604,0,0,0,14.3,71.8,49.9,54.4,46.6,28.5,0.3,0,0,0,0,0,0,15.2,64.5,50.2,26.9,10.5,0,0,0,0,0,0,14.3,87,114.4,104.6,73.5,39,0.3,0,0,16.1,13.5,8.3,7.6,18.1,36.4,53.2,47.8,33.2,22.4,18.3,18.6,0,0,0,8.1,10.5,1.8,2.7,2.4,1.7,0,0,0,13.9,13.9,13.9,26.6,30.7,15.4,11.5,10.3,13.4,13.7,13.7,13.7,6.2,28.4,88.8,155.4,192.1,226.1,189.1,136.7,83.1,37.8,10.9,2.1,74.1,87.6,95.9,68.3,0.1,0,0,0,0,21.7,40.1,58.6,-16.7,-11.7,-4,6.3,15.6,21.8,22.3,18.9,12.2,-0.1,-12.2,-14.9,-25,-22.4,-17.7,-6.8,2.4,8.7,10.5,7.8,1.7,-8.2,-19.8,-22.9,0.14,0.16,0.2,0.37,0.62,0.97,1.19,1.07,0.73,0.39,0.17,0.15,0.01,0.03,0.12,0.3,0.64,0.91,0.8,0.57,0.34,0.09,0.03,0.01,1.9,1.9,2.5,2.6,2.7,2.5,2.3,2.1,2.2,2.1,1.8,1.7
